-- Merging decision tree log ---
meta-data#ru.rustore.sdk.pushclient.project_id
INJECTED from /root/android/app/src/main/AndroidManifest.xml:48:9-50:53
	android:value
		INJECTED from /root/android/app/src/main/AndroidManifest.xml
		ADDED from /root/android/app/src/main/AndroidManifest.xml:50:13-50
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:49:13-64
provider#androidx.core.content.FileProvider
INJECTED from /root/android/app/src/main/AndroidManifest.xml:196:9-204:20
	android:grantUriPermissions
		ADDED from /root/android/app/src/main/AndroidManifest.xml:200:13-47
	android:authorities
		INJECTED from /root/android/app/src/main/AndroidManifest.xml
		ADDED from /root/android/app/src/main/AndroidManifest.xml:198:13-64
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:199:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:197:13-62
manifest
ADDED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
INJECTED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
INJECTED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
INJECTED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /root/.gradle/caches/8.10.2/transforms/43b24f95e047e45cd7b14e37546f8761/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /root/.gradle/caches/8.10.2/transforms/43b24f95e047e45cd7b14e37546f8761/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /root/.gradle/caches/8.10.2/transforms/5f6e870530ad9caf14b611d9a2965962/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /root/.gradle/caches/8.10.2/transforms/5f6e870530ad9caf14b611d9a2965962/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/8.10.2/transforms/d21b6944b7eb4f95e6a26a09425b9e32/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/8.10.2/transforms/d21b6944b7eb4f95e6a26a09425b9e32/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/8.10.2/transforms/cbd468d44e7c6acdb5f7a588ca7ab715/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/8.10.2/transforms/cbd468d44e7c6acdb5f7a588ca7ab715/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/8.10.2/transforms/ece71f7736ea9edfb137fc7e98052b13/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/8.10.2/transforms/ece71f7736ea9edfb137fc7e98052b13/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [ru.ok.tracer:tracer-lite-crash-report:1.1.1] /root/.gradle/caches/8.10.2/transforms/c7c43421118a94c23f311752d240e9d2/transformed/jetified-tracer-lite-crash-report-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [ru.ok.tracer:tracer-lite-crash-report:1.1.1] /root/.gradle/caches/8.10.2/transforms/c7c43421118a94c23f311752d240e9d2/transformed/jetified-tracer-lite-crash-report-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [ru.ok.tracer:tracer-lite-commons:1.1.1] /root/.gradle/caches/8.10.2/transforms/a1267ce93df656174dd19936fb05de50/transformed/jetified-tracer-lite-commons-1.1.1/AndroidManifest.xml:12:5-20
MERGED from [ru.ok.tracer:tracer-lite-commons:1.1.1] /root/.gradle/caches/8.10.2/transforms/a1267ce93df656174dd19936fb05de50/transformed/jetified-tracer-lite-commons-1.1.1/AndroidManifest.xml:12:5-20
MERGED from [ru.ok.tracer:tracer-base:1.1.1] /root/.gradle/caches/8.10.2/transforms/7a208573db7f176537047ce7447eeca8/transformed/jetified-tracer-base-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [ru.ok.tracer:tracer-base:1.1.1] /root/.gradle/caches/8.10.2/transforms/7a208573db7f176537047ce7447eeca8/transformed/jetified-tracer-base-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [ru.ok.tracer:tracer-manifest:1.1.1] /root/.gradle/caches/8.10.2/transforms/d5d1a13a1a350391aadb90cf4c84f945/transformed/jetified-tracer-manifest-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [ru.ok.tracer:tracer-manifest:1.1.1] /root/.gradle/caches/8.10.2/transforms/d5d1a13a1a350391aadb90cf4c84f945/transformed/jetified-tracer-manifest-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.10.2/transforms/b6fd697c2145c3a1ae23e462b649bdb3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.10.2/transforms/b6fd697c2145c3a1ae23e462b649bdb3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/8.10.2/transforms/7b886ef9bb707c27c0f1b2fe8f2ec1ef/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/8.10.2/transforms/7b886ef9bb707c27c0f1b2fe8f2ec1ef/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /root/android/app/src/main/AndroidManifest.xml
	tools:ignore
		ADDED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:28:18-44
	android:roundIcon
		ADDED from /root/android/app/src/main/AndroidManifest.xml:28:9-48
	android:icon
		ADDED from /root/android/app/src/main/AndroidManifest.xml:26:9-43
	android:networkSecurityConfig
		ADDED from /root/android/app/src/main/AndroidManifest.xml:31:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/8.10.2/transforms/2fda6aca0b157c39055742cbd1fa69e9/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /root/android/app/src/main/AndroidManifest.xml:29:9-35
	android:label
		ADDED from /root/android/app/src/main/AndroidManifest.xml:27:9-31
	android:hardwareAccelerated
		ADDED from /root/android/app/src/main/AndroidManifest.xml:25:9-43
	android:fullBackupContent
		ADDED from /root/android/app/src/main/AndroidManifest.xml:23:9-54
	tools:targetApi
		ADDED from /root/android/app/src/main/AndroidManifest.xml:33:9-29
	android:allowBackup
		ADDED from /root/android/app/src/main/AndroidManifest.xml:22:9-36
	android:theme
		ADDED from /root/android/app/src/main/AndroidManifest.xml:32:9-44
	android:dataExtractionRules
		ADDED from /root/android/app/src/main/AndroidManifest.xml:24:9-56
	android:usesCleartextTraffic
		ADDED from /root/android/app/src/main/AndroidManifest.xml:30:9-45
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:21:9-52
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /root/android/app/src/main/AndroidManifest.xml:35:9-37:48
	android:value
		ADDED from /root/android/app/src/main/AndroidManifest.xml:37:13-45
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /root/android/app/src/main/AndroidManifest.xml:38:9-40:61
	android:resource
		ADDED from /root/android/app/src/main/AndroidManifest.xml:40:13-58
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:39:13-83
meta-data#ru.rustore.sdk.pushclient.default_notification_channel_id
ADDED from /root/android/app/src/main/AndroidManifest.xml:41:9-43:48
	android:value
		ADDED from /root/android/app/src/main/AndroidManifest.xml:43:13-45
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:42:13-85
meta-data#ru.rustore.sdk.pushclient.default_notification_icon
ADDED from /root/android/app/src/main/AndroidManifest.xml:44:9-46:61
	android:resource
		ADDED from /root/android/app/src/main/AndroidManifest.xml:46:13-58
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:45:13-79
provider#ru.rustore.sdk.pushclient.provider.RuStorePushClientInitProvider
ADDED from /root/android/app/src/main/AndroidManifest.xml:52:9-54:35
REJECTED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:23:9-29:35
	tools:node
		ADDED from /root/android/app/src/main/AndroidManifest.xml:54:13-32
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:53:13-92
activity#com.xipher.wrapper.ui.AuthActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:56:9-64:20
	android:windowSoftInputMode
		ADDED from /root/android/app/src/main/AndroidManifest.xml:59:13-55
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:58:13-36
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:57:13-62
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /root/android/app/src/main/AndroidManifest.xml:60:13-63:29
action#android.intent.action.MAIN
ADDED from /root/android/app/src/main/AndroidManifest.xml:61:17-69
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:61:25-66
category#android.intent.category.LAUNCHER
ADDED from /root/android/app/src/main/AndroidManifest.xml:62:17-77
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:62:27-74
activity#com.xipher.wrapper.ui.PinUnlockActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:65:9-68:58
	android:windowSoftInputMode
		ADDED from /root/android/app/src/main/AndroidManifest.xml:68:13-55
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:67:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:66:13-67
activity#com.xipher.wrapper.ui.ChatActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:69:9-72:58
	android:windowSoftInputMode
		ADDED from /root/android/app/src/main/AndroidManifest.xml:72:13-55
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:71:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:70:13-62
activity#com.xipher.wrapper.ui.CallsActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:73:9-75:40
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:75:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:74:13-63
activity#com.xipher.wrapper.ui.RegisterActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:76:9-79:58
	android:windowSoftInputMode
		ADDED from /root/android/app/src/main/AndroidManifest.xml:79:13-55
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:78:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:77:13-66
activity#com.xipher.wrapper.ui.ChatDetailActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:80:9-83:58
	android:windowSoftInputMode
		ADDED from /root/android/app/src/main/AndroidManifest.xml:83:13-55
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:82:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:81:13-68
activity#com.xipher.wrapper.ui.ProfileActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:84:9-87:58
	android:windowSoftInputMode
		ADDED from /root/android/app/src/main/AndroidManifest.xml:87:13-55
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:86:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:85:13-65
activity#com.xipher.wrapper.ui.ChannelInfoActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:88:9-91:58
	android:windowSoftInputMode
		ADDED from /root/android/app/src/main/AndroidManifest.xml:91:13-55
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:90:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:89:13-69
activity#com.xipher.wrapper.ui.ChannelManagementActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:92:9-95:58
	android:windowSoftInputMode
		ADDED from /root/android/app/src/main/AndroidManifest.xml:95:13-55
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:94:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:93:13-75
activity#com.xipher.wrapper.ui.ChannelAdminPermissionsActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:96:9-99:58
	android:windowSoftInputMode
		ADDED from /root/android/app/src/main/AndroidManifest.xml:99:13-55
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:98:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:97:13-81
activity#com.xipher.wrapper.ui.GroupInfoActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:100:9-103:58
	android:windowSoftInputMode
		ADDED from /root/android/app/src/main/AndroidManifest.xml:103:13-55
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:102:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:101:13-67
activity#com.xipher.wrapper.ui.AdminPermissionsActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:104:9-107:58
	android:windowSoftInputMode
		ADDED from /root/android/app/src/main/AndroidManifest.xml:107:13-55
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:106:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:105:13-74
activity#com.xipher.wrapper.ui.NotificationsSettingsActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:108:9-110:40
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:110:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:109:13-79
activity#com.xipher.wrapper.wallet.WalletActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:111:9-114:58
	android:windowSoftInputMode
		ADDED from /root/android/app/src/main/AndroidManifest.xml:114:13-55
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:113:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:112:13-68
activity#com.xipher.wrapper.ui.PrivacySecurityActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:115:9-117:40
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:117:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:116:13-73
activity#com.xipher.wrapper.ui.LanguageActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:118:9-120:40
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:120:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:119:13-66
activity#com.xipher.wrapper.ui.ChannelCatalogActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:121:9-123:58
	android:windowSoftInputMode
		ADDED from /root/android/app/src/main/AndroidManifest.xml:123:13-55
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:122:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:121:30-89
activity#com.xipher.wrapper.ui.PremiumActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:124:9-125:40
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:125:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:124:30-82
activity#com.xipher.wrapper.ui.PremiumPaymentActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:126:9-128:40
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:128:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:127:13-72
activity#com.xipher.wrapper.ui.FaqActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:129:9-131:40
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:131:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:130:13-61
activity#com.xipher.wrapper.ui.ImagePreviewActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:132:9-134:40
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:134:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:133:13-70
activity#com.xipher.wrapper.ui.CreateChatActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:135:9-138:58
	android:windowSoftInputMode
		ADDED from /root/android/app/src/main/AndroidManifest.xml:138:13-55
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:137:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:136:13-68
activity#com.xipher.wrapper.ui.SettingsActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:139:9-141:40
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:141:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:140:13-66
activity#com.xipher.wrapper.ui.ChatThemeActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:142:9-144:40
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:144:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:143:13-67
activity#com.xipher.wrapper.ui.LocationShareActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:145:9-147:40
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:147:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:146:13-71
activity#com.xipher.wrapper.ui.MapActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:148:9-150:40
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:150:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:149:13-61
activity#com.xipher.wrapper.ui.CallActivity
ADDED from /root/android/app/src/main/AndroidManifest.xml:151:9-157:43
	android:screenOrientation
		ADDED from /root/android/app/src/main/AndroidManifest.xml:155:13-49
	android:turnScreenOn
		ADDED from /root/android/app/src/main/AndroidManifest.xml:157:13-40
	android:showWhenLocked
		ADDED from /root/android/app/src/main/AndroidManifest.xml:156:13-42
	android:launchMode
		ADDED from /root/android/app/src/main/AndroidManifest.xml:154:13-43
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:153:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:152:13-62
service#com.xipher.wrapper.notifications.XipherFirebaseMessagingService
ADDED from /root/android/app/src/main/AndroidManifest.xml:159:9-165:19
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:161:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:160:13-91
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /root/android/app/src/main/AndroidManifest.xml:162:13-164:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /root/android/app/src/main/AndroidManifest.xml:163:17-78
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:163:25-75
service#com.xipher.wrapper.notifications.MyRuStoreService
ADDED from /root/android/app/src/main/AndroidManifest.xml:167:9-174:19
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:169:13-36
	tools:ignore
		ADDED from /root/android/app/src/main/AndroidManifest.xml:170:13-43
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:168:13-77
intent-filter#action:name:ru.rustore.sdk.pushclient.MESSAGING_EVENT
ADDED from /root/android/app/src/main/AndroidManifest.xml:171:13-173:29
action#ru.rustore.sdk.pushclient.MESSAGING_EVENT
ADDED from /root/android/app/src/main/AndroidManifest.xml:172:17-84
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:172:25-81
service#com.xipher.wrapper.notifications.NotificationsService
ADDED from /root/android/app/src/main/AndroidManifest.xml:176:9-179:44
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:178:13-37
	android:stopWithTask
		ADDED from /root/android/app/src/main/AndroidManifest.xml:179:13-41
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:177:13-81
service#com.xipher.wrapper.ui.LiveLocationService
ADDED from /root/android/app/src/main/AndroidManifest.xml:181:9-184:56
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:183:13-37
	android:foregroundServiceType
		ADDED from /root/android/app/src/main/AndroidManifest.xml:184:13-53
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:182:13-69
receiver#com.xipher.wrapper.notifications.AppStartReceiver
ADDED from /root/android/app/src/main/AndroidManifest.xml:186:9-194:20
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:188:13-36
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:187:13-77
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:com.xipher.wrapper.action.START
ADDED from /root/android/app/src/main/AndroidManifest.xml:189:13-193:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /root/android/app/src/main/AndroidManifest.xml:190:17-79
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:190:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from /root/android/app/src/main/AndroidManifest.xml:191:17-84
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:191:25-81
action#com.xipher.wrapper.action.START
ADDED from /root/android/app/src/main/AndroidManifest.xml:192:17-74
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:192:25-71
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /root/android/app/src/main/AndroidManifest.xml:201:13-203:54
	android:resource
		ADDED from /root/android/app/src/main/AndroidManifest.xml:203:17-51
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:202:17-67
uses-sdk
INJECTED from /root/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /root/android/app/src/main/AndroidManifest.xml
INJECTED from /root/android/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.5.0] /root/.gradle/caches/8.10.2/transforms/3a6e1fd69bb5e314b554d804b7d57d93/transformed/jetified-viewbinding-8.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.0] /root/.gradle/caches/8.10.2/transforms/3a6e1fd69bb5e314b554d804b7d57d93/transformed/jetified-viewbinding-8.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:6:5-44
MERGED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:6:5-44
MERGED from [ru.rustore.sdk:coreui:8.0.0] /root/.gradle/caches/8.10.2/transforms/506b4dd73ba49006fe532bf92913114f/transformed/jetified-coreui-8.0.0/AndroidManifest.xml:5:5-44
MERGED from [ru.rustore.sdk:coreui:8.0.0] /root/.gradle/caches/8.10.2/transforms/506b4dd73ba49006fe532bf92913114f/transformed/jetified-coreui-8.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] /root/.gradle/caches/8.10.2/transforms/0e6e87097a8dba223846b2627ed4d04d/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /root/.gradle/caches/8.10.2/transforms/0e6e87097a8dba223846b2627ed4d04d/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /root/.gradle/caches/8.10.2/transforms/b00c3616d3307abf17af2c7d4268e677/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /root/.gradle/caches/8.10.2/transforms/b00c3616d3307abf17af2c7d4268e677/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-core:1.4.0] /root/.gradle/caches/8.10.2/transforms/19ee3ad4d378e8a7bbcb2b24ad4a6418/transformed/jetified-camera-core-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0] /root/.gradle/caches/8.10.2/transforms/19ee3ad4d378e8a7bbcb2b24ad4a6418/transformed/jetified-camera-core-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-video:1.4.0] /root/.gradle/caches/8.10.2/transforms/cfb937892fef5b9bd37d4f4097acfe07/transformed/jetified-camera-video-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.0] /root/.gradle/caches/8.10.2/transforms/cfb937892fef5b9bd37d4f4097acfe07/transformed/jetified-camera-video-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0] /root/.gradle/caches/8.10.2/transforms/3fdfe77d7372d95154f4606e1fe9e8ee/transformed/jetified-camera-lifecycle-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0] /root/.gradle/caches/8.10.2/transforms/3fdfe77d7372d95154f4606e1fe9e8ee/transformed/jetified-camera-lifecycle-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0] /root/.gradle/caches/8.10.2/transforms/36b5c767417f6c0da5f93d82f100e6f0/transformed/jetified-camera-camera2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0] /root/.gradle/caches/8.10.2/transforms/36b5c767417f6c0da5f93d82f100e6f0/transformed/jetified-camera-camera2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.4.0] /root/.gradle/caches/8.10.2/transforms/5a20614b669ca22b7fe0c41277ddce55/transformed/jetified-camera-view-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0] /root/.gradle/caches/8.10.2/transforms/5a20614b669ca22b7fe0c41277ddce55/transformed/jetified-camera-view-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /root/.gradle/caches/8.10.2/transforms/3ab435c6ae96745afd6bec401ab119bf/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /root/.gradle/caches/8.10.2/transforms/3ab435c6ae96745afd6bec401ab119bf/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
